146,"GoDaddy.com, LLC",83348
303,PDR Ltd. d/b/a PublicDomainRegistry.com,30869
48,"eNom, LLC",29584
69,Tucows Domains Inc.,16392
955,Launchpad.com Inc.,10069
2,"Network Solutions, LLC",7853
440,"Wild West Domains, LLC",7051
83,1&1 Internet SE,4617
13,Melbourne IT Ltd,4493
1154,FastDomain Inc.,3964
625,"Name.com, Inc.",3905
82,"OnlineNIC, Inc.",3582
9,"Register.com, Inc.",3528
886,"Domain.com, LLC",3143
433,OVH sas,2544
1110,FBS Inc.,2044
1291,Crazy Domains FZ-LLC,1915
1495,BigRock Solutions Ltd.,1817
269,Key-Systems GmbH,1743
1479,"NameSilo, LLC",1731
2487,Internet Domain Service BS Corp,1409
1005,NetEarth One Inc. d/b/a NetEarth,1342
420,HiChina Zhicheng Technology Limited,1315
1388,Dattatec.com SRL,1307
471,"Bizcn.com, Inc.",1232
106,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",1195
431,"DreamHost, LLC",1170
120,Xin Net Technology Corporation,1153
472,"Dynadot, LLC",1071
839,Realtime Register B.V.,1030
49,"GMO Internet, Inc. d/b/a Onamae.com",1026
168,REGISTER.IT SPA,1003
81,Gandi SAS,993
460,Web Commerce Communications Limited dba WebNic.cc,972
1390,Mesh Digital Limited,931
1389,Universo Online S/A (UOL),922
1515,123-Reg Limited,895
1478,CV. Jogjacamp,818
228,Moniker Online Services LLC,816
1454,Nics Telekomnikasyon Tic Ltd. ti.,807
291,"DNC Holdings, Inc.",785
814,Internet.bs Corp.,755
1564,TLD Registrar Solutions Ltd.,753
1007,Net 4 India Limited,727
1387,1API GmbH,641
1606,Registrar of Domain Names REG.RU LLC,635
379,"Arsys Internet, S.L. dba NICLINE.COM",609
1091,"IHS Telekom, Inc.",588
113,CSL Computer Service Langenbach GmbH d/b/a joker.com,556
463,"Regional Network Information Center, JSC dba RU-CENTER",543
1331,"eName Technology Co., Ltd.",542
320,TLDS L.L.C. d/b/a SRSPlus,536
895,Google Inc.,519
292,MarkMonitor Inc.,499
151,"PSI-USA, Inc. dba Domain Robot",481
1556,"Chengdu West Dimension Digital Technology Co., Ltd.",477
52,"Deluxe Small Business Sales, Inc. d/b/a Aplus.net",473
925,"Everyones Internet, Ltd. dba SoftLayer",449
65,"DomainPeople, Inc.",444
677,NetRegistry Pty Ltd.,431
93,"GKG.NET, INC.",426
697,"Todaynic.com, Inc.",411
1600,"Tecnocrtica Centro de Datos, S.L.",409
141,Cronon AG,393
1040,"Oracle America, Inc.",386
1316,"35 Technology Co., Ltd.",381
299,"CSC Corporate Domains, Inc.",352
1621,"Shanghai Meicheng Technology Information Development Co., Ltd.",351
1376,Instra Corporation Pty Ltd.,337
74,Online SAS,330
633,Beijing Innovative Linkage Technology Ltd. dba dns.com.cn,329
1647,Hosting Concepts B.V. d/b/a Openprovider,325
1503,PT Ardh Global Indonesia,318
1443,Vautron Rechenzentrum AG,318
1472,LiquidNet Ltd.,314
84,UK-2 Limited,299
819,Reg2C.com Inc.,299
86,TierraNet Inc. d/b/a DomainDiscover,294
1483,Neubox Internet S.A. de C.V.,285
1741,Shinjiru Technology Sdn Bhd,280
900,TPP Wholesale Pty Ltd,270
88,Namebay SAM,266
1424,"Wingu Networks, S.A. de C.V.",262
1469,Jiangsu Bangning Science & technology Co. Ltd.,255
466,"DomainSite, Inc.",254
240,PlanetDomain Pty Ltd,236
1262,Dinahosting s.l.,229
1586,MAT BAO CORPORATION,229
123,"The Registry at Info Avenue, LLC d/b/a Spirit Communications",225
1675,CV. Rumahweb Indonesia,225
143,"Omnis Network, LLC",221
1111,"DomainContext, Inc.",217
618,Enetica Pty Ltd,204
1505,"Gransy, s.r.o. d/b/a subreg.cz",199
140,"Acens Technologies, S.L.U.",198
1659,Uniregistrar Corp,195
244,"Gabia, Inc.",189
664,Web4Africa Inc.,187
1090,"Active Registrar, Inc.",186
1649,P.A. Viet Nam Company Limited,186
1383,"Soluciones Corporativas IP, SL",180
1607,CCI REG S.A.,177
1403,"10dencehispahard, S.L.",176
1052,EuroDNS S.A.,160
735,Rebel.ca Corp.,159
30,NameSecure L.L.C.,154
76,Nominalia Internet S.L.,153
820,ELB Group Inc,149
1068,"NameCheap, Inc.",145
57,"Advanced Internet Technologies, Inc. (AIT)",143
1915,West263 International Limited,139
938,Sibername Internet and Software Technologies Inc.,135
79,Easyspace Limited,135
1628,ZNet Technologies Pvt Ltd.,133
1860,Paragon Internet Group Ltd t/a Paragon Names,129
1533,Good Domain Registry Pvt Ltd.,127
1328,RegistryGate GmbH,126
1408,united-domains AG,126
1465,"Hangzhou AiMing Network Co., Ltd.",123
469,easyDNS Technologies Inc.,118
1418,Danesco Trading Ltd.,117
1456,NetArt Sp z o.o,116
1436,Center of Ukrainian Internet Names (UKRNAMES),116
1636,"Hostinger, UAB",114
890,IP Mirror Pte Ltd dba IP MIRROR,113
1496,"Name121, Inc.",113
1563,"Foshan YiDong Network Co., LTD",111
411,Fabulous.com Pty Ltd,108
1470,"Shanghai Yovole Networks, Inc.",108
1416,Minds and Machines LLC,108
85,EPAG Domainservices GmbH,104
1555,"22net, Inc.",100
965,Domain Central Australia Pty Ltd.,99
401,"Misk.com, Inc.",96
1011,101domain GRS Limited,94
1558,SiliconHouse.Net Pvt Ltd.,94
91,"007Names, Inc.",93
602,LCN.COM Ltd.,92
1112,"Internet Invest, Ltd. dba Imena.ua",92
1362,Regtime Ltd.,91
636,"BRANDON GRAY INTERNET SERVICES INC. (dba ""NameJuice.com)",91
1609,Synergy Wholesale Pty Ltd,91
1378,Hosteur SARL,90
1426,JSC Registrar R01,88
1250,"OwnRegistrar, Inc.",88
1337,Web Werks India Pvt. Ltd d/b/a ZenRegistry.com,87
1705,"Network Information Center Mexico, S.C.",86
15,"COREhub, S.R.L.",85
700001,asia registry r6-asia (700001),84
1587,Mijn InternetOplossing B.V.,84
612,"Blue Razor Domains, LLC",80
186,NameScout Corp.,78
604,In2net Network Inc.,78
1749,Upperlink Limited,74
1912,Vodien Internet Solutions Pte Ltd,71
898,Alantron Bilisim Ltd Sti.,69
600,Rebel Ltd,67
1448,Blacknight Internet Solutions Ltd.,66
1605,"Chengdu Fly-Digital Technology Co., Ltd.",66
1727,Papaki Ltd,65
818,"Interdominios, Inc.",64
1086,"Marcaria.com International, Inc.",63
1666,OpenTLD B.V.,63
1619,GuangDong NaiSiNiKe Information Technology Co Ltd.,63
1630,Ligne Web Services SARL dba LWS,60
100,"Whois Networks Co., Ltd.",59
468,"Amazon Registrar, Inc.",58
99,"pair Networks, Inc.d/b/a pairNIC",58
1327,"Vitalwerks Internet Solutions, LLC DBA No-IP",57
1534,Aerotek Bilisim Sanayi ve Ticaret AS,56
1632,"Century Oriental International Co., Ltd.",54
1150,"Go Canada Domains, LLC",54
447,SafeNames Ltd.,54
1149,"Go China Domains, LLC",53
1868,Eranet International Limited,51
1326,"Webair Internet Development, Inc.",50
1441,"TurnCommerce, Inc. DBA NameBright.com",50
1153,"Go France Domains, LLC",50
1366,"Xiamen ChinaSource Internet Service Co., Ltd",50
1132,Dotname Korea Corp.,49
1660,"Domainshype.com, Inc.",48
1485,"Japan Registry Services Co., Ltd.",48
1560,Genious Communications SARL/AU,47
1525,"Guangdong JinWanBang Technology Investment Co., Ltd.",47
418,CommuniGal Communication Ltd.,45
1429,Hebei Guoji Maoyi (Shanghai) LTD dba HebeiDomains.com,45
412,"Domain-It!, Inc.",43
940,Above.com Pty Ltd.,42
828,Hetzner Online GmbH,41
134,BB-Online UK Limited,41
1152,"Go Montenegro Domains, LLC",41
1367,Paknic (Private) Limited,40
1085,"Click Registrar, Inc. d/b/a publicdomainregistry.com",40
1336,"Net-Chinese Co., Ltd.",39
836,"Bottle Domains, Inc.",39
1001,Domeneshop AS dba domainnameshop.com,39
1371,AB Name ISP,39
1080,Locaweb Servicos de Internet S/A dba Locaweb,38
1476,World4You Internet Services GmbH,38
1151,"Go Australia Domains, LLC",38
1420,INWX GmbH & Co. KG,38
1466,Lexsynergy Limited,37
1082,"Register4Less, Inc.",36
997,"NamePal.com, LLC",36
1581,Binero AB,35
444,"Inames Co., Ltd.",35
456,Webnames.ca Inc.,34
1375,Register.ca Inc.,34
1710,Nhan Hoa Software Company Ltd.,34
1557,"Netowl, Inc.",34
1655,"Xiamen Nawang Technology Co., Ltd",33
1658,Rethem Hosting LLC,32
10007,Domain The Net Technologies Ltd.,31
972,TPP Domains Pty Ltd. dba TPP Internet,31
1516,Guangzhou Ehost Tech. Co. Ltd.,31
1460,Server Plan Srl,31
817,MAFF Inc.,30
1373,"DotArai Co., Ltd.",30
953,Nanjing Imperiosus Technology Co. Ltd.,30
112,Catalog.com,30
249,Mps Infotecnics Limited,29
68,NordNet SA,28
617,"Epik, Inc.",28
73,Ports Group AB,28
1519,NETIM SARL,27
247,Active 24 AS,27
1857,Alpnames Limited,27
1480,The Registrar Company B.V.,27
1509,"Cosmotown, Inc.",26
816,"0101 Internet, Inc.",26
1489,"Megazone Corp., dba HOSTING.KR",26
1562,Badger Inc.,25
465,Domains.coop Limited,25
1734,"Shenzhen HuLianXianFeng Technology Co.,LTD",24
1911,NUXIT,23
1518,"Shanghai Best Oray Information S&T Co., Ltd.",23
2374,Hosting Ukraine LLC,23
634,NetTuner Corp. dba Webmasters.com,22
696,"Entorno Digital, S.A.",21
1340,"Arctic Names, Inc.",20
450,"DomainName, Inc.",20
837,"Freeparking Domain Registrars, Inc.",20
1895,Namespro Solutions Inc.,20
1645,Diamatrix C.C.,19
1449,"URL Solutions, Inc.",19
1423,Uber Australia E1 Pty Ltd,18
1452,Interweb Advertising D.B.A. Profile Builder,18
1380,Oi Internet S/A,17
1364,Kheweul.com SA,17
1467,Register NV dba Register.eu,17
131,Total Web Solutions Limited trading as TotalRegistrations,17
321,"Registration Technologies, Inc.",16
1745,LogicBoxes Naming Services Ltd,16
1239,CPS-Datensysteme GmbH,15
64,"Domain Registration Services, Inc. dba dotEarth.com",15
1290,SafeBrands SAS,15
378,2030138 Ontario Inc. dba NamesBeyond.com and dba GoodLuckDomain.com,15
1601,Atak Domain Hosting Internet ve Bilgi Teknolojileri Limited Sirketi d/b/a Atak Teknoloji,15
1464,NameWeb BVBA,14
470,Nom-iq Ltd. dba COM LAUDE,14
226,Deutsche Telekom AG,14
87,"HANGANG Systems, Inc. dba Doregi.com",14
14,ORANGE SA,13
474,"Firstserver, Inc.",12
1501,DotRoll Kft.,12
1240,Digirati Informatica Servicos e Telecomunicacoes LTDA dba Hostnet.com,12
887,"Netdorm, Inc. dba DnsExit.com",12
976,http.net Internet GmbH,12
1004,Netlynx Inc.,11
888,"Pheenix, Inc.",11
455,"EnCirca, Inc.",11
1583,Web Drive Ltd.,11
1676,Net Logistics Pty Ltd.,11
835,KuwaitNET General Trading Co.,10
66,"Enameco, LLC",10
931,UdomainName.com LLC,10
130,"Netpia.com, Inc.",10
1463,"Global Domains International, Inc. DBA DomainCostClub.com",10
1243,"yenkos, LLC",9
1335,"Volusion, Inc.",9
1006,"Az.pl, Inc.",8
1898,BR domain Inc. dba namegear.co,8
1718,Dynadot6 LLC,8
128,DomainRegistry.com Inc.,8
1652,Dynadot4 LLC,8
609,NameKing.com Inc.,8
1407,SW Hosting & Communications Technologies SL dba Serveisweb,8
1651,Dynadot3 LLC,7
826,"Name.net, Inc.",7
360,Abu-Ghazaleh Intellectual Property dba TAGIdomains.com,7
1484,Infocom Network Ltd.,7
638,Nordreg AB,7
1524,Networking4all B.V.,7
1742,"Zhengzhou Zitian Network Technology Co., Ltd.",7
1165,Biglizarddomains.com LLC,7
1334,"#1 Internet Services International, Inc. dba 1ISI",6
1653,Dynadot5 LLC,6
601,French Connexion SARL dba Domaine.fr,5
1488,Demys Limited,5
603,Inic GmbH,5
1591,"Promo People, Inc.",5
1899,"CyanDomains, Inc.",5
880,"Domainclub.com, LLC",5
606,"Namezero, LLC",5
1654,Ourdomains Limited,5
1471,Astutium Limited,5
467,NHN Techorus Corp.,5
424,Internetters Limited,5
1228,PDXPrivateNames.com LLC,5
1487,IndiaLinks Web Hosting Pvt Ltd.,5
1697,"DNSPod, Inc.",4
1180,Domaininthebasket.com LLC,4
1547,"Name117, Inc.",4
1527,DOMAIN NAME NETWORK PTY LTD,4
1249,DotAlliance Inc.,4
947,FindYouAName.com LLC,4
1720,Dynadot8 LLC,4
1475,April Sea Information Technology Company Limited,4
1242,"Ignitela, LLC",4
1404,"Web Site Source, Inc.",4
441,"HANILNETWORKS Co., Ltd.",4
844,Minds and Machines Registrar UK Limited,4
1164,Betterthanaveragedomains.com LLC,4
1207,EUTurbo.com LLC,3
1537,NameJolt.com LLC,3
1198,Domainstreetdirect.com LLC,3
381,DomReg Ltd. d/b/a LIBRIS.COM,3
1020,"Threadwalker.com, Inc.",3
363,"Funpeas Media Ventures, LLC dba DomainProcessor.com",3
1529,DomainLocal LLC,3
1491,"Koreacenter.com co., Ltd.",3
1233,ThirdFloorDNS.com LLC,3
1811,DropCatch.com 400 LLC,3
1355,Snappyregistrar.com LLC,3
624,"Name122, Inc.",3
1369,Discount Domains Ltd.,3
1213,Gradeadomainnames.com LLC,3
1473,"Jungbonet Co., Ltd",3
841,Tiger Technologies LLC,3
1097,"Nettica Domains, Inc.",3
1719,Dynadot7 LLC,3
1622,Swedish Domains AB,3
1670,"AtlanticDomains, LLC",3
1177,Domaingazelle.com LLC,3
658,"Register Names, LLC",3
980,"! #1 Host Japan, Inc.",3
1782,DropCatch.com 371 LLC,3
934,GoServeYourDomain.com LLC,3
1161,Baronofdomains.com LLC,3
1346,Sitefrenzy.com LLC,3
1178,Domainhawks.net LLC,3
607,Annulet LLC,3
1539,Nameling.com LLC,3
9996,asia registry r6-asia (9996),3
1188,Domainsareforever.net LLC,3
1703,"Cyrus the Great, LLC",3
