1556,"Chengdu West Dimension Digital Technology Co., Ltd.",4892391
1857,Alpnames Limited,3028011
1659,Uniregistrar Corp,2069888
1068,"NameCheap, Inc.",1961146
1599,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),1859602
146,"GoDaddy.com, LLC",1852554
49,"GMO Internet, Inc. d/b/a Onamae.com",1734775
303,PDR Ltd. d/b/a PublicDomainRegistry.com,1299611
1331,"eName Technology Co., Ltd.",1069310
48,"eNom, LLC",627116
1915,West263 International Limited,558497
2,"Network Solutions, LLC",517220
69,Tucows Domains Inc.,419035
1723,Internet Domain Name System Beijing Engineering Research Center LLC (ZDNS),409228
83,1&1 Internet SE,362912
120,Xin Net Technology Corporation,347287
697,"Todaynic.com, Inc.",329399
1655,"Xiamen Nawang Technology Co., Ltd",282925
3225,"Knet Registrar Co., Ltd",272419
433,OVH sas,245688
625,"Name.com, Inc.",226745
1408,united-domains AG,226590
1469,Jiangsu Bangning Science & technology Co. Ltd.,200323
1620,EJEE Group Holdings Limited,199901
1345,"Key-Systems, LLC",198296
151,"PSI-USA, Inc. dba Domain Robot",186134
81,Gandi SAS,178282
1564,TLD Registrar Solutions Ltd.,163988
1606,Registrar of Domain Names REG.RU LLC,157758
1390,Mesh Digital Limited,152991
1011,101domain GRS Limited,139203
1387,1API GmbH,137784
141,Cronon AG,128636
1636,"Hostinger, UAB",127360
471,"Bizcn.com, Inc.",124345
667,"Name Share, Inc.",120035
1555,"22net, Inc.",117996
82,"OnlineNIC, Inc.",101611
463,"Regional Network Information Center, JSC dba RU-CENTER",98311
472,"Dynadot, LLC",94891
1291,Crazy Domains FZ-LLC,84060
1376,Instra Corporation Pty Ltd.,77642
2485,"EIMS (Shenzhen) Culture & Technology Co., Ltd",67853
106,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",62643
1110,FBS Inc.,56438
895,Google Inc.,52358
1621,"Shanghai Meicheng Technology Information Development Co., Ltd.",50501
1563,"Foshan YiDong Network Co., LTD",45556
1416,Minds and Machines LLC,44781
1449,"URL Solutions, Inc.",43477
1868,Eranet International Limited,42154
299,"CSC Corporate Domains, Inc.",41427
1505,"Gransy, s.r.o. d/b/a subreg.cz",40020
440,"Wild West Domains, LLC",40003
1463,"Global Domains International, Inc. DBA DomainCostClub.com",38844
953,Nanjing Imperiosus Technology Co. Ltd.,38025
633,Beijing Innovative Linkage Technology Ltd. dba dns.com.cn,36632
292,MarkMonitor Inc.,34524
1489,"Megazone Corp., dba HOSTING.KR",34450
1366,"Xiamen ChinaSource Internet Service Co., Ltd",33009
1647,Hosting Concepts B.V. d/b/a Openprovider,32341
1479,"NameSilo, LLC",31084
244,"Gabia, Inc.",30316
1052,EuroDNS S.A.,27979
460,Web Commerce Communications Limited dba WebNic.cc,27955
9,"Register.com, Inc.",27659
1467,Register NV dba Register.eu,26287
839,Realtime Register B.V.,23003
1462,One.com A/S,21847
1455,Mijndomein.nl BV,21358
675,Super Registry Ltd,21322
1383,"Soluciones Corporativas IP, SL",21313
470,Nom-iq Ltd. dba COM LAUDE,21044
1379,Service Development Center of the State Commission Office for Public Sector Reform,20811
1875,Intracom Middle East FZE,20640
617,"Epik, Inc.",20160
1316,"35 Technology Co., Ltd.",19886
420,HiChina Zhicheng Technology Limited,19673
1328,RegistryGate GmbH,19323
1443,Vautron Rechenzentrum AG,18732
1654,Ourdomains Limited,16390
1152,"Go Montenegro Domains, LLC",16208
2805,"Zhengzhou Century Connect Electronic Technology Development Co., Ltd",16057
3,Registry Installation,15686
1153,"Go France Domains, LLC",15472
1151,"Go Australia Domains, LLC",15446
1149,"Go China Domains, LLC",15425
612,"Blue Razor Domains, LLC",15407
1494,"Beijing Guoxu Network Technology Co., Ltd.",15027
1150,"Go Canada Domains, LLC",14895
1086,"Marcaria.com International, Inc.",14886
1527,DOMAIN NAME NETWORK PTY LTD,14365
1420,INWX GmbH & Co. KG,14184
291,"DNC Holdings, Inc.",13686
13,Melbourne IT Ltd,13331
1619,GuangDong NaiSiNiKe Information Technology Co Ltd.,12681
1362,Regtime Ltd.,12199
1674,Domainia Inc.,11827
455,"EnCirca, Inc.",11710
890,IP Mirror Pte Ltd dba IP MIRROR,11291
1605,"Chengdu Fly-Digital Technology Co., Ltd.",11081
1675,CV. Rumahweb Indonesia,10822
1913,DOTSERVE INC.,10782
1001,Domeneshop AS dba domainnameshop.com,10413
844,Minds and Machines Registrar UK Limited,10275
1481,Hu Yi Global Information Hong Kong Limited,8976
456,Webnames.ca Inc.,8919
447,SafeNames Ltd.,8810
113,CSL Computer Service Langenbach GmbH d/b/a joker.com,8452
1924,Hello Internet Corp.,8352
269,Key-Systems GmbH,8078
79,Easyspace Limited,8066
1251,Nameshield SAS,7824
1466,Lexsynergy Limited,7279
1914,Beijing Zhuoyue Shengming Technologies Company Ltd.,7103
1745,LogicBoxes Naming Services Ltd,7071
1607,CCI REG S.A.,6843
1519,NETIM SARL,6830
1716,EU Technology (HK) Limited,6730
817,MAFF Inc.,6661
1403,"10dencehispahard, S.L.",6455
1734,"Shenzhen HuLianXianFeng Technology Co.,LTD",6125
1925,"Guangdong HUYI  Internet & IP Services Co., Ltd",6050
1262,Dinahosting s.l.,5886
1731,TLD Registrar Pty Ltd,5800
85,EPAG Domainservices GmbH,5775
1861,Porkbun LLC,5695
15,"COREhub, S.R.L.",5691
1588,"Beijing Sanfront Information Technology Co., Ltd",5670
1717,Netzadresse.at Domain Service GmbH,5478
809,Ledl.net GmbH,5330
645,GMO-Z.com Pte. Ltd.,5312
134,BB-Online UK Limited,5150
1609,Synergy Wholesale Pty Ltd,4862
1464,NameWeb BVBA,4689
628,"Vedacore.com, Inc.",4685
696,"Entorno Digital, S.A.",4652
277,"Interlink Co., Ltd.",4338
1696,Hostpoint AG,4163
623,"Name124, Inc.",4148
826,"Name.net, Inc.",4134
466,"DomainSite, Inc.",3996
100,"Whois Networks Co., Ltd.",3851
1860,Paragon Internet Group Ltd t/a Paragon Names,3645
1518,"Shanghai Best Oray Information S&T Co., Ltd.",3600
1739,"Hangzhou Dianshang Internet Technology Co., LTD.",3582
1909,Webnames Limited,3478
1495,BigRock Solutions Ltd.,3465
1257,Variomedia AG dba puredomain.com,3460
1290,SafeBrands SAS,3352
1591,"Promo People, Inc.",3337
2374,Hosting Ukraine LLC,3212
1586,MAT BAO CORPORATION,3116
1426,JSC Registrar R01,2986
74,Online SAS,2985
1725,Global Village GmbH,2779
1448,Blacknight Internet Solutions Ltd.,2595
664,Web4Africa Inc.,2445
965,Domain Central Australia Pty Ltd.,2443
1336,"Net-Chinese Co., Ltd.",2411
835,KuwaitNET General Trading Co.,2396
1728,IP Twins SAS,2174
1649,P.A. Viet Nam Company Limited,2161
444,"Inames Co., Ltd.",2128
111,Secura GmbH,1962
1465,"Hangzhou AiMing Network Co., Ltd.",1898
10007,Domain The Net Technologies Ltd.,1891
1673,BDL Systemes SAS dba ProDomaines,1841
1662,Enset,1834
76,Nominalia Internet S.L.,1715
938,Sibername Internet and Software Technologies Inc.,1654
976,http.net Internet GmbH,1648
1460,Server Plan Srl,1605
73,Ports Group AB,1509
1705,"Network Information Center Mexico, S.C.",1491
837,"Freeparking Domain Registrars, Inc.",1489
1239,CPS-Datensysteme GmbH,1446
2501,"Cloud System, LLC",1415
1628,ZNet Technologies Pvt Ltd.,1365
601,French Connexion SARL dba Domaine.fr,1359
1388,Dattatec.com SRL,1330
1583,Web Drive Ltd.,1291
1557,"Netowl, Inc.",1190
1750,Authentic Web Inc.,1179
1735,Emerald Registrar Limited,1166
2492,"Cloud Boom, LLC",1137
1729,Beijing ZhongWan Network Technology Co Ltd,1081
1371,AB Name ISP,1074
2495,"Cloud Orchid, LLC",1029
1626,Domainbox Limited,991
143,"Omnis Network, LLC",896
1375,Register.ca Inc.,876
1666,OpenTLD B.V.,793
1337,Web Werks India Pvt. Ltd d/b/a ZenRegistry.com,785
1525,"Guangdong JinWanBang Technology Investment Co., Ltd.",782
2497,"Cloud Seed, LLC",775
1727,Papaki Ltd,744
1082,"Register4Less, Inc.",711
424,Internetters Limited,694
130,"Netpia.com, Inc.",672
2476,PlanetHoster Inc.,643
600,Rebel Ltd,625
1742,"Zhengzhou Zitian Network Technology Co., Ltd.",598
1923,"Beijing Lanhai Jiye Technology Co.,Ltd",586
1630,Ligne Web Services SARL dba LWS,551
1531,Automattic Inc.,545
1589,XYZ.COM LLC,541
2493,"Cloud City, LLC",517
140,"Acens Technologies, S.L.U.",507
1755,Netistrar Limited,488
86,TierraNet Inc. d/b/a DomainDiscover,472
1132,Dotname Korea Corp.,456
1488,Demys Limited,439
91,"007Names, Inc.",412
168,REGISTER.IT SPA,372
1898,BR domain Inc. dba namegear.co,352
2907,Zhong Yu Network Technology Company Limited,297
2477,Brandma.co Limited,275
1740,Henan Weichuang Network Technology Co. Ltd.,264
2280,Fan Domains Ltd,246
1491,"Koreacenter.com co., Ltd.",235
1091,"IHS Telekom, Inc.",229
412,"Domain-It!, Inc.",222
1903,"KQW, Inc.",207
1708,Nominet Registrar Services Limited,195
1656,Kagoya Japan Inc.,180
68,NordNet SA,175
818,"Interdominios, Inc.",158
1470,"Shanghai Yovole Networks, Inc.",155
637,Dot Holding Inc.,153
940,Above.com Pty Ltd.,143
1418,Danesco Trading Ltd.,137
418,CommuniGal Communication Ltd.,133
1722,Tianjin Zhuiri Science and Technology Development Co Ltd.,125
378,2030138 Ontario Inc. dba NamesBeyond.com and dba GoodLuckDomain.com,125
2502,Online Data Services Joint Stock Company,124
131,Total Web Solutions Limited trading as TotalRegistrations,122
2496,"Cloud Plum, LLC",114
1007,Net 4 India Limited,114
1485,"Japan Registry Services Co., Ltd.",113
987,"Imperial Registrations, Inc.",108
819,Reg2C.com Inc.,108
1526,Hogan Lovells International LLP,103
1030,"Threadwise.com, Inc.",99
1242,"Ignitela, LLC",97
1601,Atak Domain Hosting Internet ve Bilgi Teknolojileri Limited Sirketi d/b/a Atak Teknoloji,93
888,"Pheenix, Inc.",92
670,"$$$ Private Label Internet Service Kiosk, Inc. (dba ""PLISK.com"")",92
1704,"Julius Caesar, LLC",91
1554,"DomainSnap, LLC",90
1883,"George Washington 888, LLC",89
1884,"Hannibal Barca, LLC",87
1702,"Alexander the Great, LLC",85
1726,Taka Enterprise Ltd,81
1703,"Cyrus the Great, LLC",80
1885,"Isoroku Yamamoto, LLC",79
1243,"yenkos, LLC",79
1020,"Threadwalker.com, Inc.",78
1881,"Genghis Khan, LLC",77
1880,"Dwight D. Eisenhower, LLC",74
2913,"Dominion Domains, LLC",73
1878,"Charlemagne 888, LLC",72
1877,"Attila the Hun, LLC",70
1021,"Threadwatch.com, Inc.",69
627,Name Trance LLC,69
1542,Korea Server Hosting Inc.,64
1480,The Registrar Company B.V.,64
1879,"Douglas MacArthur, LLC",63
820,ELB Group Inc,62
896,Aruba SpA,61
1882,"George S. Patton, LLC",59
1378,Hosteur SARL,47
1434,GMO Brights Consulting Inc.,36
2491,"Cloud Beauty, LLC",34
2498,"Cloud Shark, LLC",34
2499,"Cloud Sun, LLC",33
1645,Diamatrix C.C.,32
1625,LEMARIT GmbH,29
2490,"Cloud Bamboo, LLC",27
87,"HANGANG Systems, Inc. dba Doregi.com",26
65,"DomainPeople, Inc.",24
1876,"NCC Group Secure Registrar, Inc.",22
53,"A Technology Company, Inc.",22
2281,VentraIP Australia Pty Ltd,20
1397,HooYoo Information Technology Co. Ltd.,19
2500,"Cloud Super, LLC",17
2917,"Zhenjiang Aimingwang Information and Technology Co., Ltd",17
1446,Larsen Data ApS,15
1553,"Small World Communications, Inc.",14
2910,Beijing Brandma International Networking Technology Ltd.,14
985,"Own Identity, Inc.",12
1367,Paknic (Private) Limited,12
2918,NetZone AG,12
1373,"DotArai Co., Ltd.",11
1635,Beijing Midwest Taian Technology Services Ltd.,11
2494,"Cloud Diamond, LLC",11
99,"pair Networks, Inc.d/b/a pairNIC",10
1733,"Beijing Zihai Technology Co., Ltd",10
1712,Number One Web Hosting Limited,9
1858,"NameCentral, Inc.",9
1438,"Beijing RITT - Net Technology Development Co., Ltd",9
78,"PSI-Japan, Inc.",8
1502,Gabia C&S,7
1652,Dynadot4 LLC,7
468,"Amazon Registrar, Inc.",7
1471,Astutium Limited,7
1865,Dynadot10 LLC,6
1624,"Shanghai Oweb Network Co., Ltd",6
2288,Metaregistrar BV,5
2909,"PierX, Inc",5
1532,"KINX Co., Ltd.",5
1653,Dynadot5 LLC,5
1509,"Cosmotown, Inc.",5
1867,Dynadot12 LLC,4
1864,Dynadot9 LLC,4
1718,Dynadot6 LLC,4
1004,Netlynx Inc.,4
1651,Dynadot3 LLC,4
1863,DotMedia Limited,3
425,"Intuit, Inc.",2
1405,Internet NAYANA Inc.,2
1719,Dynadot7 LLC,2
380,Tuonome.it Srl d/b/a APIsrs.com,2
1657,"WHT Co., Ltd",2
2482,Stichting Registrar of Last Resort Foundation,2
228,Moniker Online Services LLC,2
1534,Aerotek Bilisim Sanayi ve Ticaret AS,2
1720,Dynadot8 LLC,1
1041,"Good Luck Internet Services PVT, LTD.",1
1458,Telefonica Brasil S.A.,1
1866,Dynadot11 LLC,1
1561,Purity Names Incorporated,1
911,BrandNames.com SARL,1
1369,Discount Domains Ltd.,1
631,"Web.com Holding Company, Inc.",1
