49,"GMO Internet, Inc. d/b/a Onamae.com",1073639
48,"eNom, LLC",717429
146,"GoDaddy.com, LLC",617087
303,PDR Ltd. d/b/a PublicDomainRegistry.com,243648
9,"Register.com, Inc.",145894
471,"Bizcn.com, Inc.",95251
1110,FBS Inc.,82442
625,"Name.com, Inc.",80372
440,"Wild West Domains, LLC",68560
228,Moniker Online Services LLC,68502
814,Internet.bs Corp.,62535
420,HiChina Zhicheng Technology Limited,58724
1557,"Netowl, Inc.",57300
69,Tucows Domains Inc.,55556
1331,"eName Technology Co., Ltd.",45878
886,"Domain.com, LLC",38608
2,"Network Solutions, LLC",36811
1495,BigRock Solutions Ltd.,35634
120,Xin Net Technology Corporation,35106
472,"Dynadot, LLC",31954
1479,"NameSilo, LLC",28965
269,Key-Systems GmbH,23797
1556,"Chengdu West Dimension Digital Technology Co., Ltd.",19667
83,1&1 Internet SE,18846
1659,Uniregistrar Corp,18839
633,Beijing Innovative Linkage Technology Ltd. dba dns.com.cn,16697
13,Melbourne IT Ltd,16014
291,"DNC Holdings, Inc.",15950
82,"OnlineNIC, Inc.",15869
955,Launchpad.com Inc.,14238
1469,Jiangsu Bangning Science & technology Co. Ltd.,13120
1387,1API GmbH,12718
1470,"Shanghai Yovole Networks, Inc.",12588
1465,"Hangzhou AiMing Network Co., Ltd.",12441
1111,"DomainContext, Inc.",12195
1555,"22net, Inc.",11629
953,Nanjing Imperiosus Technology Co. Ltd.,11475
411,Fabulous.com Pty Ltd,11336
1621,"Shanghai Meicheng Technology Information Development Co., Ltd.",11202
2487,Internet Domain Service BS Corp,10755
433,OVH sas,10466
1418,Danesco Trading Ltd.,9980
1316,"35 Technology Co., Ltd.",9795
1390,Mesh Digital Limited,9329
460,Web Commerce Communications Limited dba WebNic.cc,9064
1564,TLD Registrar Solutions Ltd.,8713
1154,FastDomain Inc.,8419
292,MarkMonitor Inc.,8386
1857,Alpnames Limited,7604
1326,"Webair Internet Development, Inc.",7484
697,"Todaynic.com, Inc.",7164
1068,"NameCheap, Inc.",7126
1011,101domain GRS Limited,7087
1436,Center of Ukrainian Internet Names (UKRNAMES),6967
1291,Crazy Domains FZ-LLC,6908
113,CSL Computer Service Langenbach GmbH d/b/a joker.com,6509
1563,"Foshan YiDong Network Co., LTD",6482
1525,"Guangdong JinWanBang Technology Investment Co., Ltd.",6385
1915,West263 International Limited,6098
941,"Dynamic Dolphin, Inc.",5870
151,"PSI-USA, Inc. dba Domain Robot",5579
1449,"URL Solutions, Inc.",5111
1606,Registrar of Domain Names REG.RU LLC,4928
81,Gandi SAS,4769
1090,"Active Registrar, Inc.",4555
1619,GuangDong NaiSiNiKe Information Technology Co Ltd.,4359
1441,"TurnCommerce, Inc. DBA NameBright.com",4295
617,"Epik, Inc.",4264
1636,"Hostinger, UAB",4083
1868,Eranet International Limited,4074
1250,"OwnRegistrar, Inc.",4047
1454,Nics Telekomnikasyon Tic Ltd. ti.,4039
1655,"Xiamen Nawang Technology Co., Ltd",4021
1443,Vautron Rechenzentrum AG,4006
839,Realtime Register B.V.,4002
1091,"IHS Telekom, Inc.",3842
466,"DomainSite, Inc.",3765
700001,asia registry r6-asia (700001),3613
1005,NetEarth One Inc. d/b/a NetEarth,3521
1505,"Gransy, s.r.o. d/b/a subreg.cz",3364
1478,CV. Jogjacamp,3330
1376,Instra Corporation Pty Ltd.,3308
143,"Omnis Network, LLC",3255
1366,"Xiamen ChinaSource Internet Service Co., Ltd",3211
1007,Net 4 India Limited,3006
1362,Regtime Ltd.,3005
940,Above.com Pty Ltd.,2936
772,"MyManager, Inc.",2801
84,UK-2 Limited,2604
1367,Paknic (Private) Limited,2553
609,NameKing.com Inc.,2502
463,"Regional Network Information Center, JSC dba RU-CENTER",2467
1587,Mijn InternetOplossing B.V.,2307
1004,Netlynx Inc.,2187
106,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",2132
1503,PT Ardh Global Indonesia,2014
9996,asia registry r6-asia (9996),1975
299,"CSC Corporate Domains, Inc.",1923
1605,"Chengdu Fly-Digital Technology Co., Ltd.",1876
787,"GoName-TN.com, Inc.",1815
1586,MAT BAO CORPORATION,1806
1741,Shinjiru Technology Sdn Bhd,1679
447,SafeNames Ltd.,1645
1371,AB Name ISP,1629
168,REGISTER.IT SPA,1497
1647,Hosting Concepts B.V. d/b/a Openprovider,1488
740,"GoName-HI.com, Inc.",1454
760,"Intersolved-TX.com, Inc.",1369
431,"DreamHost, LLC",1340
722,"GoName-FL.com, Inc.",1320
244,"Gabia, Inc.",1250
766,"Intersolved-TN.com, Inc.",1228
687,"GoName-WA.com, Inc.",1219
1489,"Megazone Corp., dba HOSTING.KR",1172
1153,"Go France Domains, LLC",1123
1152,"Go Montenegro Domains, LLC",1112
1248,"GoName-TX.com, Inc.",1110
819,Reg2C.com Inc.,1103
1151,"Go Australia Domains, LLC",1076
997,"NamePal.com, LLC",1063
1150,"Go Canada Domains, LLC",1060
1426,JSC Registrar R01,1049
1247,"Intersolved-FL.com, Inc.",1035
820,ELB Group Inc,1034
747,Intersolved-WA.com Inc.,1034
1515,123-Reg Limited,1019
1149,"Go China Domains, LLC",1016
1600,"Tecnocrtica Centro de Datos, S.L.",1009
141,Cronon AG,982
74,Online SAS,952
86,TierraNet Inc. d/b/a DomainDiscover,947
93,"GKG.NET, INC.",938
320,TLDS L.L.C. d/b/a SRSPlus,934
1654,Ourdomains Limited,924
1389,Universo Online S/A (UOL),852
378,2030138 Ontario Inc. dba NamesBeyond.com and dba GoodLuckDomain.com,847
1408,united-domains AG,830
379,"Arsys Internet, S.L. dba NICLINE.COM",826
600,Rebel Ltd,824
895,Google Inc.,799
1132,Dotname Korea Corp.,799
818,"Interdominios, Inc.",770
817,MAFF Inc.,768
880,"Domainclub.com, LLC",758
1628,ZNet Technologies Pvt Ltd.,721
1675,CV. Rumahweb Indonesia,698
1114,Media Elite Holdings Limited,676
1328,RegistryGate GmbH,670
1534,Aerotek Bilisim Sanayi ve Ticaret AS,635
1261,ABSYSTEMS INC dba yournamemonkey.com,632
1540,Domainwards.com LLC,622
1475,April Sea Information Technology Company Limited,619
1052,EuroDNS S.A.,601
88,Namebay SAM,598
1483,Neubox Internet S.A. de C.V.,580
1388,Dattatec.com SRL,577
123,"The Registry at Info Avenue, LLC d/b/a Spirit Communications",562
1472,LiquidNet Ltd.,550
1569,DomainHood LLC,543
1632,"Century Oriental International Co., Ltd.",540
65,"DomainPeople, Inc.",514
1073,"DropLabel.com, Inc.",513
890,IP Mirror Pte Ltd dba IP MIRROR,506
1568,DomainFalcon LLC,506
418,CommuniGal Communication Ltd.,498
85,EPAG Domainservices GmbH,492
1660,"Domainshype.com, Inc.",484
925,"Everyones Internet, Ltd. dba SoftLayer",474
1429,Hebei Guoji Maoyi (Shanghai) LTD dba HebeiDomains.com,472
1718,Dynadot6 LLC,471
1040,"Oracle America, Inc.",465
700000,asia registry r2-asia (700000),460
1649,P.A. Viet Nam Company Limited,458
1112,"Internet Invest, Ltd. dba Imena.ua",447
1086,"Marcaria.com International, Inc.",432
470,Nom-iq Ltd. dba COM LAUDE,432
602,LCN.COM Ltd.,422
1516,Guangzhou Ehost Tech. Co. Ltd.,411
1452,Interweb Advertising D.B.A. Profile Builder,409
1558,SiliconHouse.Net Pvt Ltd.,407
1734,"Shenzhen HuLianXianFeng Technology Co.,LTD",393
1529,DomainLocal LLC,380
412,"Domain-It!, Inc.",380
1742,"Zhengzhou Zitian Network Technology Co., Ltd.",379
996,"DomainAdministration.com, LLC",362
1463,"Global Domains International, Inc. DBA DomainCostClub.com",359
1653,Dynadot5 LLC,352
1651,Dynadot3 LLC,345
1025,NamePal.com #8013,345
1383,"Soluciones Corporativas IP, SL",341
664,Web4Africa Inc.,340
976,http.net Internet GmbH,339
612,"Blue Razor Domains, LLC",338
52,"Deluxe Small Business Sales, Inc. d/b/a Aplus.net",338
1337,Web Werks India Pvt. Ltd d/b/a ZenRegistry.com,337
1719,Dynadot7 LLC,335
1652,Dynadot4 LLC,332
1027,NamePal.com #8015,321
776,Zhuimi Inc,316
777,Paimi Inc,315
1518,"Shanghai Best Oray Information S&T Co., Ltd.",315
781,NamePal.com #8007,314
682,NamePal.com #8008,313
719,NamePal.com #8001,311
816,"0101 Internet, Inc.",305
1031,NamePal.com #8018,304
734,NamePal.com #8004,304
1022,NamePal.com #8010,302
1029,NamePal.com #8017,301
1024,NamePal.com #8012,301
1601,Atak Domain Hosting Internet ve Bilgi Teknolojileri Limited Sirketi d/b/a Atak Teknoloji,298
1028,NamePal.com #8016,297
1412,"China Springboard, Inc.",296
1026,NamePal.com #8014,289
780,NamePal.com #8006,289
743,NamePal.com #8002,288
2486,Ednit Software Private Limited,285
1666,OpenTLD B.V.,284
1023,NamePal.com #8011,276
1077,"DropWalk.com, Inc.",275
1075,"DropSave.com, Inc.",261
1071,"DropHub.com, Inc.",260
788,Name.cc Inc,260
748,NamePal.com #8023,260
763,NamePal.com #8025,259
30,NameSecure L.L.C.,255
888,"Pheenix, Inc.",255
247,Active 24 AS,254
1618,DomainTact LLC,253
771,NamePal.com #8026,253
785,NamePal.com #8009,253
782,NamePal.com #8021,253
100,"Whois Networks Co., Ltd.",252
444,"Inames Co., Ltd.",252
792,NamePal.com #8019,251
1397,HooYoo Information Technology Co. Ltd.,249
762,NamePal.com #8024,248
1456,NetArt Sp z o.o,247
1078,"DropWeek.com, Inc.",243
900,TPP Wholesale Pty Ltd,242
1072,DropJump.com Inc.,241
790,Premierename.ca Inc.,240
140,"Acens Technologies, S.L.U.",236
1069,"DropExtra.com, Inc.",234
1533,Good Domain Registry Pvt Ltd.,233
1070,DropFall.com Inc.,232
1597,GreenZoneDomains Inc.,231
1538,NameTell.com LLC,229
469,easyDNS Technologies Inc.,227
53,"A Technology Company, Inc.",226
1535,TheNameCo LLC,224
2502,Online Data Services Joint Stock Company,222
1612,DomainCritics LLC,221
938,Sibername Internet and Software Technologies Inc.,217
1244,"Intersolved-HI.com, Inc.",215
1466,Lexsynergy Limited,214
778,Agrinoon Inc,214
1596,BraveNames Inc.,213
1643,NorthNames Inc.,212
1006,"Az.pl, Inc.",210
1355,Snappyregistrar.com LLC,210
1595,DanCue Inc.,207
1519,NETIM SARL,204
1539,Nameling.com LLC,202
1616,NameTurn LLC,201
1541,DomainPrime.com LLC,199
1432,Alpine Domains Inc.,198
1221,Namefinger.com LLC,198
1537,NameJolt.com LLC,196
1186,DomainSails.net LLC,192
1378,Hosteur SARL,188
677,NetRegistry Pty Ltd.,188
1242,"Ignitela, LLC",188
1341,Hawthornedomains.com LLC,188
131,Total Web Solutions Limited trading as TotalRegistrations,187
1192,Domainsoftheworld.net LLC,186
79,Easyspace Limited,186
826,"Name.net, Inc.",182
1644,SouthNames Inc.,182
1203,EUNameFlood.com LLC,181
186,NameScout Corp.,179
1642,EmpireStateDomains Inc.,178
1420,INWX GmbH & Co. KG,178
1594,Anessia Inc.,176
1572,GlamDomains LLC,176
1208,Flancrestdomains.com LLC,176
1171,Deschutesdomains.com LLC,175
1194,Domainsouffle.com LLC,173
1243,"yenkos, LLC",171
1206,EurotrashNames.com LLC,169
1185,Domainroyale.com LLC,169
1197,DomainSprouts.com LLC,168
1578,TradeNamed LLC,168
1579,ProNamed LLC,166
1417,"Guangzhou Ming Yang Information Technology Co., Ltd",165
1349,Santiamdomains.com LLC,164
1574,DotNamed LLC,164
15,"COREhub, S.R.L.",163
1580,NameBrew LLC,162
1895,Namespro Solutions Inc.,162
1200,Domaintimemachine.com LLC,161
1571,WorthyDomains LLC,161
1524,Networking4all B.V.,161
1352,GateKeeperDomains.net LLC,161
1230,PortlandNames.com LLC,160
1191,Domainsoftheday.net LLC,159
1710,Nhan Hoa Software Company Ltd.,159
1576,DomainDelights LLC,159
1509,"Cosmotown, Inc.",157
1570,DomainExtreme LLC,157
1262,Dinahosting s.l.,155
1211,Godomaingo.com LLC,155
1577,NameForward LLC,155
1566,NameSector LLC,154
1085,"Click Registrar, Inc. d/b/a publicdomainregistry.com",154
1161,Baronofdomains.com LLC,152
1181,Domaininthehole.com LLC,151
1160,Atomicdomainnames.com LLC,146
1226,OregonEU.com LLC,145
1615,VisualNames LLC,145
1162,Beartrapdomains.com LLC,144
1575,ZoomRegistrar LLC,144
1573,NameStrategies LLC,144
1159,Allearthdomains.com LLC,142
1391,"Azdomainz, LLC",141
1567,NameSay LLC,141
1611,DomainGetter LLC,141
1158,Adomainofyourown.com LLC,140
1163,Belmontdomains.com LLC,138
2374,Hosting Ukraine LLC,138
57,"Advanced Internet Technologies, Inc. (AIT)",137
1001,Domeneshop AS dba domainnameshop.com,137
1527,DOMAIN NAME NETWORK PTY LTD,137
468,"Amazon Registrar, Inc.",137
1610,NamesHere LLC,137
1164,Betterthanaveragedomains.com LLC,135
1403,"10dencehispahard, S.L.",135
1167,Allworldnames.com LLC,134
1658,Rethem Hosting LLC,134
1336,"Net-Chinese Co., Ltd.",133
1739,"Hangzhou Dianshang Internet Technology Co., LTD.",131
607,Annulet LLC,130
1157,AtlanticFriendNames.com LLC,129
1165,Biglizarddomains.com LLC,128
1912,Vodien Internet Solutions Pte Ltd,128
830,"IPNIC, Inc.",128
1608,Beijing Tong Guan Xin Tian Technology Ltd (Novaltel),127
965,Domain Central Australia Pty Ltd.,127
1613,AccentDomains LLC,123
1560,Genious Communications SARL/AU,123
735,Rebel.ca Corp.,121
1720,Dynadot8 LLC,120
1411,DomainName Highway LLC,119
604,In2net Network Inc.,119
1866,Dynadot11 LLC,117
898,Alantron Bilisim Ltd Sti.,116
828,Hetzner Online GmbH,114
1617,PresidentialDomains LLC,111
1364,Kheweul.com SA,111
240,PlanetDomain Pty Ltd,109
1019,"Threadagent.com, Inc.",109
1749,Upperlink Limited,108
76,Nominalia Internet S.L.,107
1614,DomainAhead LLC,106
1865,Dynadot10 LLC,106
1424,"Wingu Networks, S.A. de C.V.",102
1900,"DomainName Bridge, Inc.",102
1864,Dynadot9 LLC,100
945,Udamain.com LLC,99
1590,"ChinaNet Technology (SuZhou) CO., LTD",99
1080,Locaweb Servicos de Internet S/A dba Locaweb,98
1485,"Japan Registry Services Co., Ltd.",97
636,"BRANDON GRAY INTERNET SERVICES INC. (dba ""NameJuice.com)",95
1392,"Azprivatez, LLC",93
913,PocketDomain.com Inc.,93
1705,"Network Information Center Mexico, S.C.",93
1899,"CyanDomains, Inc.",92
1902,"HazelDomains, Inc.",90
467,NHN Techorus Corp.,90
91,"007Names, Inc.",89
1898,BR domain Inc. dba namegear.co,89
1633,NamePal.com #8027,87
1473,"Jungbonet Co., Ltd",87
2485,"EIMS (Shenzhen) Culture & Technology Co., Ltd",87
1903,"KQW, Inc.",85
1423,Uber Australia E1 Pty Ltd,85
99,"pair Networks, Inc.d/b/a pairNIC",84
1907,"DomainName Path, Inc.",83
653,NamePal.com #8028,82
1870,"DOMAINNAME BLVD, INC.",82
452,"Name105, Inc.",82
1448,Blacknight Internet Solutions Ltd.,79
1685,EchoDomain LLC,79
1873,"MAFF AVENUE, INC.",79
1702,"Alexander the Great, LLC",78
1704,"Julius Caesar, LLC",77
1863,DotMedia Limited,75
978,"! #1 Host Israel, Inc.",73
1327,"Vitalwerks Internet Solutions, LLC DBA No-IP",72
931,UdomainName.com LLC,71
1581,Binero AB,70
637,Dot Holding Inc.,70
1905,"Xiamen Domains, Inc.",69
401,"Misk.com, Inc.",68
1703,"Cyrus the Great, LLC",67
837,"Freeparking Domain Registrars, Inc.",67
1860,Paragon Internet Group Ltd t/a Paragon Names,66
1630,Ligne Web Services SARL dba LWS,65
844,Minds and Machines Registrar UK Limited,64
10007,Domain The Net Technologies Ltd.,64
1871,"DOMAINNAME FWY, INC.",64
1178,Domainhawks.net LLC,64
1501,DotRoll Kft.,63
1867,Dynadot12 LLC,62
1342,Namevolcano.com LLC,62
68,NordNet SA,62
695,"!#No1Registrar, LLC",61
1562,Badger Inc.,61
1692,RegistrarDirect LLC`,61
1210,FrontStreetDomains.com LLC,60
1381,AFRIREGISTER S.A.,60
970,"! #1 Host China, Inc.",59
1340,"Arctic Names, Inc.",59
1082,"Register4Less, Inc.",59
1169,Columbianames.com LLC,59
1688,NameBake LLC,58
1373,"DotArai Co., Ltd.",58
1447,"World Biz Domains, LLC",57
1487,IndiaLinks Web Hosting Pvt Ltd.,57
947,FindYouAName.com LLC,57
1921,"Fujian Domains, Inc.",57
1020,"Threadwalker.com, Inc.",56
1919,"DomainName Driveway, Inc.",56
1021,"Threadwatch.com, Inc.",56
1687,LiteDomains LLC,55
1231,Protondomains.com LLC,55
1175,Domaincapitan.com LLC,55
1904,"Xiamen Dianmei Network Technology Co., Ltd.",55
1229,PearlNamingService.com LLC,54
1234,WillametteNames.com LLC,54
1180,Domaininthebasket.com LLC,54
1224,OldTownDomains.com LLC,54
1177,Domaingazelle.com LLC,54
1872,"FLAPPY DOMAIN, INC.",54
1241,"Alfena, LLC",54
968,"! #1 Host Germany, Inc.",54
1693,TotallyDomain LLC,54
1198,Domainstreetdirect.com LLC,54
1218,Namearsenal.com LLC,54
130,"Netpia.com, Inc.",53
1172,Domainamania.com LLC,53
932,FindUAName.com LLC,53
1176,Domaincomesaround.com LLC,53
1680,ComfyDomains LLC,53
1199,Domainsurgeon.com LLC,53
1343,Namesalacarte.com LLC,52
1214,Heavydomains.net LLC,52
1190,Domainsofcourse.com LLC,52
1183,DomainParkBlock.com LLC,51
1166,BullRunDomains.com LLC,51
1359,Lakeodomains.com LLC,51
934,GoServeYourDomain.com LLC,51
1350,Sammamishdomains.com LLC,51
971,"! #1 Host Canada, Inc.",51
1698,"GoName.com, Inc",50
980,"! #1 Host Japan, Inc.",50
1187,Domainsalsa.com LLC,50
1351,Rainydaydomains.com LLC,50
1212,Gozerdomains.com LLC,49
1216,Interlakenames.com LLC,49
321,"Registration Technologies, Inc.",49
946,FindYouADomain.com LLC,49
1677,AcquiredNames LLC,49
1347,Silverbackdomains.com LLC,49
1184,Domainraker.net LLC,48
1170,Compuglobalhypermega.com LLC,48
1233,ThirdFloorDNS.com LLC,48
1727,Papaki Ltd,48
1679,BlockHost LLC,48
1223,Octopusdomains.net LLC,48
1464,NameWeb BVBA,48
1228,PDXPrivateNames.com LLC,47
1344,Namepanther.com LLC,47
1684,DomainPicking LLC,47
1690,NoticedDomains LLC,47
1672,"PacificDomains, LLC",47
1195,Domainsoverboard.com LLC,47
1668,"EastEndDomains, LLC",46
1189,Domainsinthebag.com LLC,46
455,"EnCirca, Inc.",46
1669,"InlandDomains, LLC",46
1227,OregonURLs.com LLC,45
1232,Skykomishdomains.com LLC,45
933,YouDamain.com LLC,45
1215,Imminentdomains.net LLC,45
1348,Savethename.com LLC,45
1193,Domainsofvalue.com LLC,45
1182,Domainjungle.net LLC,45
1922,"Guangzhou Domains, Inc.",45
1201,Domainyeti.com LLC,44
952,SaveMoreNames.com Inc.,44
1207,EUTurbo.com LLC,44
1353,Soyouwantadomain.com LLC,44
1356,Mvpdomainnames.com LLC,44
981,"! #1 Host Korea, Inc.",44
944,IServeYourDomain.com LLC,44
1682,DomainCreek LLC,44
1204,EunamesOregon.com LLC,44
1225,OldWorldAliases.com LLC,43
1678,BlastDomains LLC,43
1213,Gradeadomainnames.com LLC,43
1220,Nameemperor.com LLC,43
1173,Domainarmada.com LLC,43
1357,Microbreweddomains.com LLC,43
1179,Domainhysteria.com LLC,43
1222,NotSoFamousNames.com LLC,43
1168,Burnsidedomains.com LLC,43
1609,Synergy Wholesale Pty Ltd,42
1671,"MidWestDomains, LLC",42
1358,Masterofmydomains.net LLC,42
1235,ZigZagNames.com LLC,42
1205,EuropeanConnectiononline.com LLC,42
1354,Snoqulamiedomains.com LLC,41
450,"DomainName, Inc.",41
1196,Domainsovereigns.com LLC,41
1691,ReclaimDomains LLC,40
1188,Domainsareforever.net LLC,40
1360,Klaatudomains.com LLC,40
1219,Namecroc.com LLC,40
1030,"Threadwise.com, Inc.",40
1670,"AtlanticDomains, LLC",39
1217,Mypreciousdomain.com LLC,39
967,"! #1 Host Australia, Inc.",38
1686,InsaneNames LLC,38
1249,DotAlliance Inc.,38
1491,"Koreacenter.com co., Ltd.",38
836,"Bottle Domains, Inc.",38
1681,DomainCraze LLC,37
1676,Net Logistics Pty Ltd.,37
474,"Firstserver, Inc.",37
437,SiteName Ltd.,36
456,Webnames.ca Inc.,36
648,Webagentur.at Internet Services GmbH d/b/a domainname.at,35
134,BB-Online UK Limited,35
1498,NetBulk NV,35
1476,World4You Internet Services GmbH,35
1683,DomainLadder LLC,35
1695,AvidDomain LLC,35
1209,Freshbreweddomains.com LLC,35
1346,Sitefrenzy.com LLC,35
1097,"Nettica Domains, Inc.",34
1202,DuckBilledDomains.com LLC,34
464,"Name 2 Host, Inc. dba name2host.com",34
632,"Asadal, Inc.",34
1290,SafeBrands SAS,34
1697,"DNSPod, Inc.",33
1500,Tirupati Domains and Hosting Pvt Ltd.,33
960,"WebZero, Inc.",32
1542,Korea Server Hosting Inc.,32
1694,WhatIsYourDomain LLC,32
73,Ports Group AB,31
1375,Register.ca Inc.,30
249,Mps Infotecnics Limited,30
618,Enetica Pty Ltd,30
1334,"#1 Internet Services International, Inc. dba 1ISI",30
1386,Premium Registrations Sweden AB,29
1460,Server Plan Srl,29
731,Domus Enterprises LLC dba DOMUS,29
1689,NameChild LLC,29
744,Crazy8Domains.com Inc.,29
1607,CCI REG S.A.,29
441,"HANILNETWORKS Co., Ltd.",29
725,"NameStream.com, Inc.",29
87,"HANGANG Systems, Inc. dba Doregi.com",28
1239,CPS-Datensysteme GmbH,28
1588,"Beijing Sanfront Information Technology Co., Ltd",28
1745,LogicBoxes Naming Services Ltd,28
